NPDES # CA#,ORDER #,WDID,FACILITY NAME,population_cwns,population_cwns_2042,population_sso,epaid,population_covid,source,Population Served,population_growth_rate
CA0022713,R1-2019-0006,1B82114OHUM,Arcata City WWTF,17266,20489,,,,CWNS,17266,0.86
CA0022977,R1-2018-0034,1B84032OSON,Cloverdale City WWTP,,,,,,No data,,
CA0023574,R1-2023-0006,1B83009OMEN,Covelo POTW,1080,1080,,,,CWNS,1080,0
CA0022756,R1-2023-0039,1A84006ODN,Crescent City WWTP,11771,8647,9250,CA0022756,15372,CWNS+SSO+COVID,11771,-1.53
CA0024449,R1-2023-0016,1B82151OHUM,Eureka City Elk River WWTP,41400,36895,16667,CA0024449,45000,CWNS+SSO+COVID,41400,-0.57
CA0022721,R1-2018-0046,1B83136OHUM,Ferndale City POTW,1350,1350,,,,CWNS,1350,0
CA0023043,R1-2018-0002,1B83100OSON,Forestville Water District,837,822,,,,CWNS,837,-0.09
CA0023078,R1-2019-0020,1B84083OMEN,Fort Bragg City WWTP,6928,6369,7500,,,CWNS+SSO,6928,-0.42
CA0022730,R1-2017-0005,1B83135OHUM,Fortuna City WWTP,11638,11700,12295,,,CWNS+SSO,11638,0.03
CA0023639,R1-2018-0001,1B84060OSON,Graton CSD,941,918,1815,,,CWNS+SSO,941,-0.12
CA0025135,R1-2022-0017,1B82046OSON,Healdsburg City WWTP,10980,10980,,,,CWNS,10980,0
CA0023671,R1-2020-0002,1B80081OHUM,Loleta WWTF,676,743,,,,CWNS,676,0.47
CA0024490,R1-2018-0032,1B82084OHUM,McKinleyville WWTP,15210,17348,15700,,,CWNS+SSO,15210,0.66
CA0022870,R1-2022-0001,1B83129OMEN,Mendocino City CSD,1904,1904,,,,CWNS,1904,0
CA0024040,R1-2021-0005,1B83118OMEN,Mendocino County WWD#2-Anchor Bay,95,95,,,,CWNS,95,0
CA0023051,R1-2012-0101,1B83001OSON,Occidental CSD,,,,,,No data,,
CA0022781,R1-2023-0004,1B83147OHUM,Redway POTW,,,,,,No data,,
CA0022748,R1-2023-0022,1B83134OHUM,Rio Dell City WWTF,2790,2790,,,,CWNS,2790,0
CA0024058,R1-2021-0002,1B82045OSON,SCWA Russian River CSD,,,,,,No data,,
CA1000001,R1-2020-0005,1B85017RHUM,Samoa Pacific WWTP (Samoa Town Site),0,495,,,,CWNS,0,inf
CA0022764,R1-2020-0012,1B83099OSON,Santa Rosa Laguna Subregional Water Reclamation Facility,262365,368674,,CA0022764,230000,CWNS+COVID,262365,1.72
,,,Scotia Community Services District,,,,,,No data,,
CA0006017,R1-2012-0065,1B83104OHUM,Scotia Town - City,,,,,,No data,,
CA0023027,R1-2022-0002,1B84086OHUM,Shelter Cove POTW,1350,1755,647,,,CWNS+SSO,1350,1.32
CA0022888,R1-2018-0035,1B84029OMEN,Ukiah City WWTP,,,21500,,,SSO,21500,
CA0023060,R1-2021-0021,1B80078OMEN,Willits City WWTP,,,,,,No data,,
CA0023345,R1-2020-0010,1B82037OSON,"Windsor Wastewater Treatment, Reclamation, and Disposal Facility",24793,23963,,CA0023345,28000,CWNS+COVID,24793,-0.17
CA0038768,R2-2022-0019,2 283021001,American Canyon Water Reclamation Facility (WRF) (formerly WWTP),18869,18869,,CA0038768,20256,CWNS+COVID,18869,0
CA0038091,R2-2019-0034,2 482001001,Benicia WWTP,25357,27301,,,,CWNS,25357,0.37
CA0037788,R2-2018-0024,2 417005001,Burlingame WWTP,37523,43431,,,,CWNS,37523,0.73
CA0038776,R2-2022-0029,2 417022002,Calera Creek Water Recycling Plant,33378,29893,,CA0038776,40000,CWNS+COVID,33378,-0.55
CA0037966,R2-2022-0010,2 283003001,Calistoga City Dunaweal WWTP,4981,4981,5322,,,CWNS+SSO,4981,0
CA0037648,R2-2022-0020,2 071008001,Central Contra Costa SD WWTP,552952,559174,,CA0037648,487300,CWNS+COVID,552952,0.06
CA0038628,R2-2023-0006,2 215116001,Central Marin San. Agcy. WWTP,54611,61186,,CA0038628,104250,CWNS+COVID,54611,0.57
CA0038008,R2-2022-0025,2 019025001,City of Livermore Water Reclamation Plant,77127,77127,,,,CWNS,77127,0
CA0037796,R2-2023-0008,2 071032001,City of Pinole WWTP,77127,77127,,,,CWNS,77127,0
CA0037613,R2-2022-0024,2 019033001,Dublin San Ramon SD WWTP,79780,86159,,,,CWNS,79780,0.39
CA0037702,R2-2020-0024,2 019014001,EBMUD WPCP,142953,165453,35000,CA0037702,740000,CWNS+SSO+COVID,142953,0.73
CA0038024,R2-2020-0012,2 482005001,Fairfield-Suisun Sewer District Subregional WWTP,1134202,1259206,,CA0038024,155000,CWNS+COVID,1134202,0.52
,R2-2022-0023,2 019022001,Hayward WPCF,131400,205948,,,,CWNS,131400,2.27
CA0037851,R2-2020-0022,2 215012001,Las Gallinas WWTP,,,,CA0037851,30000,COVID,30000,
CA0037753,R2-2023-0018,2 215021001,Marin CSD 5 - Tiburon WWTP,27000,25538,,,,CWNS,27000,-0.28
CA0037427,R2-2021-0017,2 215021002,Marin CSD 5 Paradise Cove WWTP,,,,,,No data,,
CA0037532,R2-2019-0009,2 417019001,Millbrae WPCP,,,,,,No data,,
CA0037770,R2-2021-0026,2 071029001,Mt. View Sanitary District WWTP,20270,23397,,,,CWNS,20270,0.72
CA0037575,R2-2022-0003,2 283009001,Napa Sanitation District WWTP (Soscol Water Recycling Facility),19710,21579,,CA0037575,83300,CWNS+COVID,19710,0.45
CA0037958,R2-2020-0019,2 215022001,Novato and Ignacio WWTP,,,,CA0037958,53000,COVID,53000,
CA0037559,R2-2018-0010,2 019032001,Oro Loma/Castro Valley SD WPCP,51332,54000,,CA0037559,160000,CWNS+COVID,51332,0.25
CA0037834,R2-2019-0015,2 438011001,Palo Alto Regional WQCP,,,,CA0037834,236000,COVID,236000,
CA0037810,R2-2021-0008,2 494006001,Petaluma Ellis Creek Water Recycling Facility (NPDES Permit),164714,209393,64316,CA0037810,65000,CWNS+SSO+COVID,164714,1.21
CA0037885,R2-2018-0053,2 071034001,Port Costa WWTP,55406,58500,,,,CWNS,55406,0.27
,R2-2022-0023,2 019060001,Raymond A. Boege Alvarado WWTP (Union SD),171,171,,,,CWNS,171,0
CA0038873,R2-2019-0017,2 071037001,Richmond WPCP,,,68280,,,SSO,68280,
CA0037826,R2-2022-0037,2 071039001,Rodeo Sanitary District WWTP,,,,,,No data,,
CA0038598,R2-2023-0002,2 417068001,SAM WWTP (Sewer Authority Mid-Coastside Wastewater Treatment Plant),8111,8111,,CA0038598,28000,CWNS+COVID,8111,0
CA0037681,R2-2019-0028,2 386009001,SF - OCEANSIDE Water Pollution Control Plant,,,,CA0037681,250000,COVID,250000,
CA0038318,R2-2018-0045,2 417032001,SF Airport Mel Leong TP-Sanitary Waste,225000,264541,,,,CWNS,225000,0.81
CA0037664,R2-2013-0029,2 386010001,"SF-SE Water Pollution Control Plant, N-Point & Bayside",1,1,,CA0037664,750000,CWNS+COVID,1,0
CA0038369,R2-2023-0003,2 417037001,SVCW WWTP,582120,684419,,CA0038369,199000,CWNS+COVID,582120,0.81
CA0037842,R2-2020-0001,2 438014001,San Jose/Santa Clara WPCP,0,0,,CA0037842,1500000,CWNS+COVID,0,
,R2-2022-0023,2 019037001,San Leandro WPCP,585360,687659,,,,CWNS,585360,0.81
CA0038881,R2-2022-0006,2 01NPI441309,"San Leandro, City of",,,,,,No data,,
CA0037541,R2-2023-0017,2 417035001,San Mateo WWTP,251100,258300,,CA0037541,150000,CWNS+COVID,251100,0.14
CA0038067,R2-2018-0025,2 215023001,Sausalito Marin City STP,132161,141528,,CA0038067,18000,CWNS+COVID,132161,0.34
CA0037711,R2-2018-0039,2 215015001,Sewerage Agency of Southern Marin (SASM) WWTP,20,20,9500,,,CWNS+SSO,20,0
CA0037800,R2-2019-0019,2 494009001,Sonoma Valley County SD WWTP,913086,1300500,,,,CWNS,913086,1.78
CA0038130,R2-2019-0021,2 417038001,South San Francisco-San Bruno WQCP,1389338,1807956,,,,CWNS,1389338,1.33
CA0038016,R2-2021-0004,2 283014001,St. Helena City WWTP,,,,,,No data,,
CA0037621,R2-2020-0002,2 438018001,Sunnyvale WPCP,49500,55800,,CA0037621,153000,CWNS+COVID,49500,0.6
CA0037699,R2-2023-0001,2 482012001,Vallejo Flood & Wastewater District (VFWD) Wastewater Treatment Plant,155584,167466,,CA0037699,121000,CWNS+COVID,155584,0.37
CA0038873,R2-2019-0017,2 071040001,West County WW District WPCP,,,,,,No data,,
CA0038121,R2-2020-0026,2 283019001,Yountville / CA Vets Home WWTP,30981,32183,,,,CWNS,30981,0.19
CA0047830,R3-2017-0025,3 400101001,Avila WWTP,26100,26100,250,,,CWNS+SSO,26100,0
CA0047856,R3-2020-0005,3 400108001,California Men's Colony WWTP,30188,26284,,,,CWNS,30188,-0.69
CA0047996,R3-2014-0012,3 270101001,Carmel Area WWTP,100313,106257,,CA0047996,16000,CWNS+COVID,100313,0.29
CA0047364,R3-2017-0032,3 420101001,Carpinteria SD WWTP,4847,4204,,,,CWNS,4847,-0.71
CA3000001,R3-2020-0004,3 401019759,Cayucos SD WWTP,138290,173433,,,,CWNS,138290,1.14
CA3000002,R3-2022-0029,3 400322963,City of Morro Bay Water Reclamation Facility,110442,110442,,,,CWNS,110442,0
CA0048143,R3-2019-0046,3 420108001,El Estero Water Resource Center NPDES,,,,CA0048143,77600,COVID,77600,
CA0048160,R3-2017-0021,3 420102001,Goleta SD WWTP,2970,3725,40000,CA0048160,97000,CWNS+SSO+COVID,2970,1.14
CA0048941,R3-2017-0026,3 401013001,Heritage Ranch WWTP,720,720,,,,CWNS,720,0
CA0048127,R3-2022-0004,3 420105001,Lompoc City Regional Wastewater Reclamation Plant,,,59191,CA0048127,69290,SSO+COVID,59191,
CA0047899,R3-2022-0010,3 420107001,Montecito SD WWTP,19917,20147,,,,CWNS,19917,0.06
CA0048551,R3-2018-0017,3 270118002,Monterey One Water Regional WWTP,15241,15241,318419,,,CWNS+SSO,15241,0
CA0047953,R3-2021-0001,3 400105001,Paso Robles WWTP,,,,CA0047953,31037,COVID,31037,
CA0048151,R3-2015-0016,3 400106001,Pismo Beach WWTP,,,,,,No data,,
CA0049964,R3-2017-0028,3 430100001,SCRWA WWTP,86400,87300,46451,CA0049964,110338,CWNS+SSO+COVID,86400,0.05
CA0047902,R3-2009-0019,3 350102001,San Juan Bautista WWTP,74129,91524,,,,CWNS,74129,1.06
CA0049224,R3-2014-0033,3 400107001,San Luis Obispo WWTP,3413,2970,,CA0049224,47545,CWNS+COVID,3413,-0.69
CA0047961,R3-2022-0003,3 400110001,San Simeon WWTP,,,,,,No data,,
CA0048194,R3-2017-0030,3 440102001,Santa Cruz WWTP,9050,9050,,CA0048194,160000,CWNS+COVID,9050,0
CA0048828,R3-2013-0001,3 440103001,Scotts Valley WWTP,409354,427421,,CA0048828,12000,CWNS+COVID,409354,0.22
CA0048003,R3-2019-0002,3 400111001,South San Luis Obispo SD WWTP,34557,38383,,CA0048003,39000,CWNS+COVID,34557,0.53
CA0048054,R3-2022-0014,3 420111001,Summerland SD WWTP,,,,,,No data,,
CA0048216,R3-2014-0006,3 440104001,Watsonville WWTP,49500,70200,,CA0048216,60000,CWNS+COVID,49500,1.76
CA0053813,R4-2023-0181,4B190107013,A.K. Warren Water Resource Facility,95848,131813,,CA0053813,3500000,CWNS+COVID,95848,1.61
CA0054372,R4-2019-0023,4B190100001,Avalon WWTF,40500,55800,,,,CWNS,40500,1.62
CA0055531,R4-2023-0358,4B190101001,Burbank WRP,1715,1715,107000,,,CWNS+SSO,1715,0
CA0053597,R4-2019-0136,4A560100001,Camarillo WRP,40960,44100,,,,CWNS,40960,0.37
CA0059501,R4-2020-0078,4A560106003,Camrosa Water Reclamation Facility,496,452,,,,CWNS,496,-0.46
CA0056227,R4-2022-0341,4B190106004,Donald C. Tillman WWRP,75026,95827,,,,CWNS,75026,1.23
CA0056294,R4-2019-0137,4A560112001,Hill Canyon WWTP,11008,12236,,,,CWNS,11008,0.53
CA0109991,R4-2023-0033,4B190106002,Hyperion WWTP,62019,74458,,CA0109991,4000000,CWNS+COVID,62019,0.92
CA0054119,R4-2022-0032,4B190107014,Long Beach WRP,,,4757320,,,SSO,4757320,
CA0053953,R4-2022-0343,4B190106001,Los Angeles-Glendale WWRP,58713,61152,,,,CWNS,58713,0.2
CA0054011,R4-2021-0142,4B190107015,Los Coyotes WRP,3353576,3632460,,,,CWNS,3353576,0.4
CA0059099,R4-2021-0062,4B190107048,Malibu Mesa WRP,3420,3620,4050,,,CWNS+SSO,3420,0.28
,,,Moorpark WRF - WRR,99473,99473,,,,CWNS,99473,0
CA0064556,R4-2019-0077,4A190118001,Newhall Ranch WRP,62737,74667,,,,CWNS,62737,0.87
CA0053961,R4-2023-0430,4A560104001,Ojai Valley WWTP,,,,,,No data,,
CA0054097,R4-2018-0140,4A560105001,Oxnard WWTP,919987,919987,,CA0054097,250000,CWNS+COVID,919987,0
CA0053619,R4-2021-0097,4B190107019,Pomona Water Reclamation Plant,117000,117900,,,,CWNS,117000,0.04
CA0053911,R4-2021-0131,4B190107020,San Jose Creek Water Reclamation Plant,2800773,2799860,,,,CWNS,2800773,0
CA0054313,R4-2022-0175,4A190107021,Saugus Water Reclamation Plant,189973,209563,274729,,,CWNS+SSO,189973,0.49
CA0055221,R4-2019-0135,4A560110001,Simi Valley WQCP,213774,228264,,,,CWNS,213774,0.33
CA0056014,R4-2017-0124,4B190104001,Tapia WRF,44449,54000,,CA0056014,75000,CWNS+COVID,44449,0.98
CA0053856,R4-2021-0095,4B190106005,Terminal Island Water Reclamation Plant,523851,582847,,,,CWNS,523851,0.54
CA0054216,R4-2022-0174,4A190107023,Valencia WRP,,,4,,,SSO,4,
CA0053651,R4-2020-0024,4A560107001,Ventura WRF,,,,,,No data,,
CA0053716,R4-2021-0096,4B190107016,Whittier Narrows Water Reclamation Plant,,,,,,No data,,
CA0078981,R5-2016-0049,5A320103001,American Valley WWTP,20700,22376,,CA0078981,4217,CWNS+COVID,20700,0.39
CA0077704,R5-2019-0068,5A450100001,Anderson WPCP,212912,379825,,,,CWNS,212912,2.94
CA0085201,R5-2022-0038,5B05NP00007,Angels City WWTP,311175,330806,,,,CWNS,311175,0.31
CAC422026,R5-2023-0025,5B24NP00017,Atwater Regional WWTF,,,31250,,,SSO,31250,
CAC422026,R5-2023-0025,5B24NP00017,Atwater WWTF Mun WW Disch that Meet Obj/Criteria at the Point of Discharge,936523,1001161,31250,,,CWNS+SSO,936523,0.33
CAC448871,R5-2023-0025,5A31NP00042,Auburn WWTP,49393,53769,,,,CWNS,49393,0.43
CA0079588,R5-2019-0016,5A480104001,Beach Wastewater Treatment Facility,114190,118112,,,,CWNS,114190,0.17
CA0081213,R5-2015-0011,5D152037001,Bear Valley CSD WWTP,74314,74314,,,,CWNS,74314,0
CA0085146,R5-2022-0037,5B02NP00001,Bear Valley WWTF,123833,123833,,,,CWNS,123833,0
,,,Big Creek Powerhouse No 1 WWTF,168637,178676,,,,CWNS,168637,0.29
CA0082660,R5-2019-0029,5B070101001,Brentwood WWTP,102082,108000,66097,,,CWNS+SSO,102082,0.28
CA0083241,R5-2023-0025,5A290107002,Cascade Shores WWTP,297390,307487,,,,CWNS,297390,0.17
CA0077747,R5-2021-0022,5A320100001,Chester STP,3819,3578,,,,CWNS,3819,-0.33
CA0079081,R5-2022-0033,5A040102001,Chico Water Pollution Control Plant,10247,13050,93293,CA0079081,101299,CWNS+SSO+COVID,10247,1.22
CAC455418,R5-2023-0025,5A310101001,City of Colfax WWTP,4899,4559,2052,,,CWNS+SSO,4899,-0.36
CA0078999,R5-2022-0020,5A060101001,City of Colusa WWTP,5490,5679,,,,CWNS,5490,0.17
CA0004995,R5-2022-0022,5A520100001,City of Corning WWTP,441,475,,,,CWNS,441,0.37
CA0079049,R5-2018-0086,5A570100001,City of Davis WWTP,5490,5679,,CA0079049,70717,CWNS+COVID,5490,0.17
CAC455508,R5-2023-0025,5B030103001,City of Jackson WWTP,9630,15810,4700,,,CWNS+SSO,9630,2.51
CA0085359,R5-2022-0004,5B39NP00085,City of Lathrop Consolidated Treatment Facility,109,127,,,,CWNS,109,0.77
CA0081558,R5-2021-0003,5B390104001,City of Manteca WW Quality Control Facility,441,475,,CA0081558,83498,CWNS+COVID,441,0.37
CAC448536,R5-2023-0025,5C500102001,City of Modesto WQCF,9630,15810,,,,CWNS,9630,2.51
CA0079731,R5-2022-0040,5A450103001,Clear Creek WWTP,109,127,,,,CWNS,109,0.77
CA0085235,R5-2019-0021,5C10NP00012,Clovis WWTF,441,475,,,,CWNS,441,0.37
CA0084620,R5-2023-0013,5B05NP00001,Copper Cove WWRF,,,,,,No data,,
CA0081507,R5-2016-0066,5A450001005,Cottonwood WWTP,82778,82778,,,,CWNS,82778,0
CA0081485,R5-2018-0011,5D540132001,Cutler-Orosi WWTF,5490,5679,,,,CWNS,5490,0.17
CAC433255,R5-2023-0025,5B090102001,Deer Creek WWTP,441,475,35292,,,CWNS+SSO,441,0.37
CA0081744,R5-2019-0052,5A321010001,Delleker WWTP,7524,8651,,,,CWNS,7524,0.7
CA0038547,R2-2019-0035,2 071013001,Delta Diablo WWTP,62764,69300,,CA0038547,218281,CWNS+COVID,62764,0.5
CA0078093,R5-2019-0047,5B390100001,Deuel Vocational Institution,5490,5679,,,,CWNS,5490,0.17
CA0078590,R5-2019-0082,5B070105003,Discovery Bay WWTP,441,475,16790,,,CWNS+SSO,441,0.37
CA0081621,R5-2021-0023,5A290105001,Donner Summit PUD WWTP,67537,67537,,,,CWNS,67537,0
CAC426201,R5-2023-0025,5A310106001,Dry Creek WWTP,7524,8651,156246,,,CWNS+SSO,7524,0.7
CA0078441,R5-2018-0087,5A470101001,Dunsmuir WWTP,65424,67449,,,,CWNS,65424,0.15
CA0077691,R5-2019-0049,5A480105002,Easterly WWTP,5490,5679,4300,,,CWNS+SSO,5490,0.17
CA0077682,R5-2021-0019-02,5A340108002,EchoWater Resource Recovery Facility,441,475,1600000,CA0077682,1480000,CWNS+SSO+COVID,441,0.37
CAC425238,R5-2023-0025,5B090102005,El Dorado Hills WWTP,,,34935,,,SSO,34935,
CA0081759,R5-2019-0069,5C220701002,El Portal WWTF,14130,10890,,CA0081759,2200,CWNS+COVID,14130,-1.29
CA0085278,R5-2018-0074,5B05NP00014,Forest Meadows WWRP,5490,5679,,,,CWNS,5490,0.17
CAC443249,R5-2023-0025,5B340101001,Galt WWTP & Reclamation Facility,585,585,26000,,,CWNS+SSO,585,0
CAG585001,R5-2023-0025,5A290100001,Grass Valley City WWTP,187226,219544,12500,CAG585001,108444,CWNS+SSO+COVID,187226,0.8
,2014-0153-DWQ,5A32NC00018,Grizzly Ranch CSD,,,,,,No data,,
CA0081574,R5-2022-0024,5A581007001,Hammonton Gold Village WWTP,,,240,,,SSO,240,
CAC439621,R5-2023-0025,5A090100001,Hangtown Creek WRF,1462,1462,,,,CWNS,1462,0
CA0085260,R5-2018-0090,5B07NP00013,Ironhouse WWTF,14130,10890,,,,CWNS,14130,-1.29
CAC439953,R5-2023-0025,5A290104001,Lake Wildwood WWTP,1547,1659,,,,CWNS,1547,0.35
CAC439955,R5-2023-0025,5A290104003,Lake of the Pines WWTP,90953,108000,,,,CWNS,90953,0.86
CA0084476,R5-2018-0081,5A31NP00011,Lincoln City WWTF,1080000,1350000,13207,,,CWNS+SSO,1080000,1.12
CA0079651,R5-2022-0070,5A580100002,Linda Cnty Water District WWTP,1771809,2059924,,,,CWNS,1771809,0.76
CAC444735,R5-2023-0025,5A510100001,Live Oak City WWTP,72000,90000,,,,CWNS,72000,1.12
CAC441902,R5-2023-0025,5C221012001,Mariposa WWTP,,,2000,,,SSO,2000,
CA0079219,R5-2020-0014,5C240108001,Merced WWTF,1462,1462,,CA0079219,91000,CWNS+COVID,1462,0
CA0084069,R5-2023-0040,5A520102001,Mineral WWTP,1080,2858,,,,CWNS,1080,4.99
CA0078051,R5-2023-0016,5A470105001,Mount Shasta WWTP,441,475,,,,CWNS,441,0.37
CA0084271,R5-2023-0033,5B391078003,Mountain House WWTP,1547,1659,,CA0084271,24499,CWNS+COVID,1547,0.35
CA0079901,R5-2022-0039,5A290101001,Nevada City WWTP,90953,108000,,,,CWNS,90953,0.86
CA0083771,R5-2021-0004,5A480108001,Northwest WWTF,1080000,1350000,,,,CWNS,1080000,1.12
CA0077836,R5-2021-0024,5A580102001,Olivehurst WWTP,1771809,2059924,,,,CWNS,1771809,0.76
,,,Placer Cnty SMD No 3,39600,39600,,,,CWNS,39600,0
CAC432817,R5-2023-0025,5A310106007,Pleasant Grove WWTP,5490,5679,,,,CWNS,5490,0.17
CA0077844,R5-2018-0088,5A320102001,Portola WWTP,441,475,,,,CWNS,441,0.37
CA0078891,R5-2023-0048,5A520101001,Red Bluff WW Reclamation Plant,59400,90000,14076,,,CWNS+SSO,59400,2.1
CA0079464,R5-2018-0075,5B050103001,San Andreas SD WWTP,16927,19078,,,,CWNS,16927,0.6
CA0079235,R5-2021-0044,5A040106001,Sewerage Commission Oroville Region WWTP,5490,5679,44000,CA0079235,44000,CWNS+SSO+COVID,5490,0.17
CA0079511,R5-2020-0058,5A450105001,Shasta Lake WWTF,441,475,9800,,,CWNS+SSO,441,0.37
CAC439983,R5-2023-0025,5D150118002,Stallion Springs WWTF,5490,5679,,,,CWNS,5490,0.17
CA0082589,R5-2023-0017,5A450103004,Stillwater WWTF,630,666,,CA0082589,29000,CWNS+COVID,630,0.28
CA0079138,R5-2020-0007-01,5B390107001,Stockton Regional WW Control Facility,3242,3242,,CA0079138,320000,CWNS+COVID,3242,0
CA0079154,R5-2022-0073,5B390108001,Tracy WWTP,1043,1064,,CA0079154,98601,CWNS+COVID,1043,0.1
CA0078948,R5-2021-0005,5C500108001,"Turlock City, Turlock Regional Water Quality Control Facility",2919,2919,,CA0078948,86000,CWNS+COVID,2919,0
CA0077895,R5-2021-0007,5A570800001,UC Davis Main WWTP,5490,5679,47000,,,CWNS+SSO,5490,0.17
CAC429451,R5-2023-0025,5B39NP00073,White Slough Water Pollution Control Facility,9000,12600,,,,CWNS,9000,1.7
CAC433345,R5-2023-0025,5A060103001,Williams WWTP,39600,39600,,,,CWNS,39600,0
CA0078034,R5-2023-0025,5A110101001,Willows Wastewater Treatment Plant,5490,5679,,,,CWNS,5490,0.17
CA0077950,R5-2020-0015,5A570105001,Woodland Water Pollution Control Facility,1890,1890,,CA0077950,59000,CWNS+COVID,1890,0
CA0079260,R5-2019-0017-01,5A510101001,Yuba City WWTF,12524,12524,,CA0079260,70000,CWNS+COVID,12524,0
CA0102695,R6T-2008-0022,6A181554001,Susanville CSD,2333,2333,9960,,,CWNS+SSO,2333,0
CA0102822,R6V-2020-0028,6B360109001,Victor Valley Wastewater Reclamation Authority WTP,48631,76460,251910,,,CWNS+SSO,48631,2.29
CA0104523,R7-2021-0005,7A130100011,Brawley City WWTP,7920,8242,,,,CWNS,7920,0.2
