NPDES # CA#,ORDER #,WDID,FACILITY NAME,population_cwns,population_cwns_2042,population_sso,epaid,population_covid,source,Population Served,population_growth_rate
,95-045,4B190134001,Lake Hughes Community WWTF,,,,,,No data,,
,R4-2014-0040,4A565014002,Limoneira WWTP,,,,,,No data,,
,R4-2012-0073,4B561004001,Malibu Bay Club WWTP,,,,,,No data,,
,R4-2015-0051,4B190190002,Malibu Civic Center Wastewater Treatment Facility,,,,,,No data,,
,97-010-DWQ,4B197400053,"Malibu High School, Malibu Middle School and Juan Cabrillo Elem School",,,,,,No data,,
,,,Malibu Under the Oaks Preschool,,,,,,No data,,
,98-088,4B190107003,Malibu WPCP,,,,,,No data,,
,94-101,4A190107076,Mendenhall-Munz Boys Camp WWTP,,,,,,No data,,
,R4-2023-0089,4A560103002,Moorpark WRF - WDR,,,,,,No data,,
,01-031,4B197000012,Mount Baldy School,,,,,,No data,,
,R4-2023-0292,4A560114007,New Piru WTF,,,,,,No data,,
,01-031,4A567000050,Ojai Valley School,,,,,,No data,,
,01-031,4A567000042,Olivelands Elementary School,104,158,,,,CWNS,104,2.11
,R4-2016-0310,4B[phone],Paradise Cove Mobile Home Park & Paradise Cove Beach Cafe,1043,1064,,,,CWNS,1043,0.1
,R4-2011-0177,4A191030001,Paradise Ranch WWTP,104,158,,,,CWNS,104,2.11
,R4-2005-0041,4B191025004,Point Dume Club WWRP,1043,1064,,,,CWNS,1043,0.1
,96-021,4B190107080,River Community STP,,,,,,No data,,
,R4-2018-0022,4A560108002,Santa Paula WRF,104,158,,,,CWNS,104,2.11
,01-031,4A197000027,The Master's University,1043,1064,,,,CWNS,1043,0.1
,,,The Ojai Foundation,104,158,,,,CWNS,104,2.11
,R4-2007-0041,4A561056001,The Thacher School Wastewater Treatment Plant,1043,1064,,,,CWNS,1043,0.1
,R4-2008-0206,4A561000001,Thomas Aquinas College,,,,,,No data,,
,R4-2011-0193,4A560121001,Todd Road Jail WWTP,,,,,,No data,,
,R4-2023-0294,4B190107004,Trancas WPCP,,,600,,,SSO,600,
,R4-2013-0137,4B191002001,"Two Harbors STP, Catalina Island",,,,,,No data,,
,94-114,4B191002002,USC Marine Science Center,104,158,,,,CWNS,104,2.11
,R4-2020-0049,4A190117002,Vista Canyon Water Factory,1043,1064,,,,CWNS,1043,0.1
,2014-0153-DWQ,5A250101001,Adin CSD,,,,,,No data,,
,2014-0153-DWQ,5D152053001,Aera Energy Employee Housing,,,,,,No data,,
,R5-2002-0224,5B030100001,Amador City WW Export System,,,,,,No data,,
,93-208,5A060100001,Arbuckle WWTP,,,,,,No data,,
,92-017,5D160100001,Armona CSD WWTF,,,,,,No data,,
,00-093,5D150107001,Arvin WWTF,104,158,,,,CWNS,104,2.11
,R5-2002-0031,5A091007001,Auburn LK Onsite WW Disp,1043,1064,,,,CWNS,1043,0.1
,2014-0153-DWQ,5A31NC00012,Auburn Ridge Woods MHP,104,158,,,,CWNS,104,2.11
,2014-0153-DWQ,5A311009001,Auburn Valley CSD WWTF,1043,1064,,,,CWNS,1043,0.1
,00-231,5D160101001,Avenal WWTF,,,5725,,,SSO,5725,
,2014-0153-DWQ,5A320119001,Bailey Creek WWTF,104,158,750,,,CWNS+SSO,104,2.11
,R5-2009-0122,5D150100001,Bakersfield WWTP #2,1043,1064,,,,CWNS,1043,0.1
,R5-2009-0087,5D150100002,Bakersfield WWTP #3,,,,,,No data,,
,2014-0153-DWQ,5A320104003,Beckwourth WW Ponds,,,,,,No data,,
,98-132,5A521019001,Berrendos CSD Treatment System,,,,,,No data,,
,5-00-200,5A281001001,Berryessa Pines WWTF,,,,,,No data,,
,2014-0153-DWQ,5A180100001,Bieber STP,,,,,,No data,,
,94-357,5B050106001,Big Trees County Houses WWTP,,,,,,No data,,
,96-288,5D100100001,Biola WWTF,,,,,,No data,,
,R5-2004-0003,5A340111001,Boys Ranch WWTF,104,158,,,,CWNS,104,2.11
,2014-0153-DWQ,5A45NC00012,Brookside MHP,1043,1064,,,,CWNS,1043,0.1
,2014-0153-DWQ,5A323001004,Bucks Creek Sewer Facility,104,158,,,,CWNS,104,2.11
,2014-0153-DWQ,5A323001003,Bucks Lake Sewer Facilities,1043,1064,,,,CWNS,1043,0.1
,R5-2017-0050,5A450107001,Burney STP,,,3763,,,SSO,3763,
,2014-0153-DWQ,5A040108001,Butte CSA 21 Skansen Ponds and Rocky Bluffs,104,158,,,,CWNS,104,2.11
,2014-0153-DWQ,5A040107001,Butte College WWTP,1043,1064,,,,CWNS,1043,0.1
,2014-0153-DWQ,5A040113001,Butte County CSA No 82 Stirling City,104,158,,,,CWNS,104,2.11
,R5-2009-0123,5D150101001,Buttonwillow WWTF,1043,1064,,,,CWNS,1043,0.1
,R5-2009-0002,5B070102002,Byron Sanitary District WWTF,,,,,,No data,,
,93-235,5C200800001,CDC CCWF & VSP WWTF,,,,,,No data,,
,R5-2015-0129,5B030802002,CDCR - Mule Creek State Prison WWTP,104,158,,,,CWNS,104,2.11
,94-264,5B391008002,CSA 15 - STP,1043,1064,,,,CWNS,1043,0.1
,5-01-033,5B031010001,CSA 3-Lake Camanche WWTP,,,,,,No data,,
,2014-0153-DWQ,5B39NC00035,CSA 44-Zone G (Linne),,,,,,No data,,
,2014-0153-DWQ,5A250102001,California Pines CSD,,,,,,No data,,
,R5-2012-0045,5A090102010,Camino Heights WWTP,,,280,,,SSO,280,
,97-010-DWQ,5D101050001,Cantua Farms Employee Housing,104,158,,,,CWNS,104,2.11
,94-099,5A281004001,Capell Valley Estates,1043,1064,,,,CWNS,1043,0.1
,R5-2014-0137,5D100121001,Caruthers WWTF,104,158,,,,CWNS,104,2.11
,94-056,5C501000001,Casa De Amigos MHP,1043,1064,,,,CWNS,1043,0.1
,97-010-DWQ,5B55NC00012,Cascade MHP WWTF,,,,,,No data,,
,2014-0153-DWQ,5A311043001,Castle City MHP,104,158,,,,CWNS,104,2.11
,2014-0153-DWQ,5A451039001,Cedar Creek MHP,1043,1064,,,,CWNS,1043,0.1
,93-237,5C500100001,Ceres WWTP,,,,,,No data,,
,2014-0153-DWQ,5A[phone],Chico Mobile Country Club WWTP,,,,,,No data,,
,90-271,5C200100001,Chowchilla WWTF,104,158,,,,CWNS,104,2.11
,94-097,5A280106001,Circle Oaks WWTF,1043,1064,,,,CWNS,1043,0.1
,R5-2009-0108,5A460100001,City of Loyalton and Grandi Ranch WWTF,,,,,,No data,,
,R5-2018-0024,5C500103001,City of Newman Wastewater Treatment Facility,104,158,,,,CWNS,104,2.11
,R5-2018-0070-001,5B50NC00002,City of Patterson WQCF,1043,1064,,,,CWNS,1043,0.1
,R5-2013-0019,5D540110001,City of Tulare Wastewater Treatment Facility,,,,,,No data,,
,91-069,5A580103001,City of Wheatland WWTP,104,158,3495,,,CWNS+SSO,104,2.11
,R5-2005-0160,5B071017001,Clayton Palms Community,1043,1064,,,,CWNS,1043,0.1
,2014-0153-DWQ,5A[phone],Clear Creek Mobile Estates,,,,,,No data,,
,98-211,5A170100002,Clearlake Oaks Co WTR Dis WWTP,104,158,,,,CWNS,104,2.11
,R5-2013-0055,5C10NC00045,Coalinga State Hospital WWTF,1043,1064,,,,CWNS,1043,0.1
,94-184,5D100101001,Coalinga WWTF,104,158,,,,CWNS,104,2.11
,87-214,5A[phone],Cold Springs Mobile Manor,1043,1064,,,,CWNS,1043,0.1
,2014-0153-DWQ,5B39NC00238,Colony Oak K-8 School,,,,,,No data,,
,R5-2016-0027,5D160801001,Corcoran State Prison WWTF,,,,,,No data,,
,R5-2021-0025,5D160102001,Corcoran WWTF,104,158,,,,CWNS,104,2.11
,97-010-DWQ,5A34NC00042,Cosumnes River Elementary School,1043,1064,,,,CWNS,1043,0.1
,2014-0153-DWQ,5C220101001,Coulterville WWTF,104,158,240,,,CWNS+SSO,104,2.11
,2014-0153-DWQ,5C15NC00107,Creekside RV Park,1043,1064,,,,CWNS,1043,0.1
,2014-0153-DWQ,5A321020001,Creekside Subdivision,104,158,,,,CWNS,104,2.11
,96-132,5A041025001,Creekside Village,1043,1064,,,,CWNS,1043,0.1
,2014-0153-DWQ,5A321001001,Crocker Mountain Estates STP,104,158,,,,CWNS,104,2.11
,96-128,5A571009001,D-Q University WWTF,1043,1064,,,,CWNS,1043,0.1
,2014-0153-DWQ,5A570112001,Davis Migrant Center WWTF,104,158,,,,CWNS,104,2.11
,96-284,5D100128003,Del Rey WWTF,1043,1064,,,,CWNS,1043,0.1
,97-010-DWQ,5B50NC00001,Del Rio CSD WWTF,,,,,,No data,,
,97-010-DWQ,5B50NC00018,Del Rio East HOA WWTP,104,158,,,,CWNS,104,2.11
,R5-2017-0052,5D150102001,Delano WWTF,1043,1064,,,,CWNS,1043,0.1
,88-097,5D540136004,Delft Colony WWTF,104,158,,,,CWNS,104,2.11
,R5-2015-0053,5C240101001,Delhi WWTF,1043,1064,,,,CWNS,1043,0.1
,2014-0153-DWQ,5A480800001,Delta Conservation Camp,104,158,,,,CWNS,104,2.11
,97-010-DWQ,5A250806001,Devils Garden Conservation Camp,1043,1064,,,,CWNS,1043,0.1
,R5-2023-0046,5D540101001,Dinuba WWTF,104,158,,,,CWNS,104,2.11
,5-01-015,5A480107001,Dixon Migrant Center WWTF,1043,1064,,,,CWNS,1043,0.1
,R5-2014-0098,5A480101001,Dixon WWTF,,,,,,No data,,
,R5-2013-0062,5C221003001,Don Pedro Sewer Zone 1,,,260,,,SSO,260,
,92-094,5C240102001,Dos Palos WWTF,,,7000,,,SSO,7000,
,R5-2013-0009,5B051003001,Douglas Flat/Vallecito WWTP,,,,,,No data,,
,R5-2021-0045,5A571005001,Dunnigan WWTF,,,,,,No data,,
,97-010-DWQ,5B030120003,Eagles Nest Leachfield,104,158,,,,CWNS,104,2.11
,98-140,5D540102001,Earlimart WWTF,1043,1064,,,,CWNS,1043,0.1
,96-028,5D161005001,El Dorado MHP WWTF,,,,,,No data,,
,97-010-DWQ,5A45NC00030,El Rio Estates,,,,,,No data,,
,97-207,5D100106003,Elkhorn Correctional Facility WWTF,,,,,,No data,,
,5-00-142,5B390101001,Escalon Treatment Plant,,,,,,No data,,
,5-01-112,5A570108001,Esparto CSD WWTF,,,,,,No data,,
,02-063,5D540103001,Exeter WWTF,104,158,,,,CWNS,104,2.11
,2014-0153-DWQ,5A450117001,Fall River Mills STP,1043,1064,,,,CWNS,1043,0.1
,R5-2022-0026,5D540117001,Farmersville WWTF,,,,,,No data,,
,2014-0153-DWQ,5A040116001,Feather River Hospital,104,158,,,,CWNS,104,2.11
,98-230,5C100103001,Firebaugh WWTF,1043,1064,,,,CWNS,1043,0.1
,2014-0153-DWQ,5C101109001,Foothill Elementary School WWTF,,,,,,No data,,
,97-010-DWQ,5B55NC00007,Foothill Horizons School,,,,,,No data,,
,2014-0153-DWQ,5A041016001,Foothills MHP,,,,,,No data,,
,5-00-066,5B050107004,Forest Meadows WWT & RP,,,,,,No data,,
,88-106-02,5A291012001,Forest Springs WWTF,,,,,,No data,,
,R5-2004-0133,5A31NC00011,Foresthill High School,,,,,,No data,,
,89-171,5C240109001,Franklin WWTF,,,,,,No data,,
,97-010-DWQ,5C101012001,Fresno Cnty #1-Tamarack Estates WWTF,,,,,,No data,,
,2014-0153-DWQ,5D100102001,Fresno Cnty #30-El Porvenir WWTF,,,,,,No data,,
,2014-0153-DWQ,5D100102002,Fresno Cnty #32-Cantua Creek WWTF,,,,,,No data,,
,R5-2008-0127,5C100106003,Fresno Cnty #34-Millerton New Town WWTF,,,,,,No data,,
,97-010-DWQ,5C100106001,Fresno Cnty #38-Sky Harbour WWTF,1519,1654,,,,CWNS,1519,0.43
,97-010-DWQ,5D101026001,Fresno Cnty #40-Shaver Springs WWTF,,,,,,No data,,
,95-264,5C100106002,Fresno Cnty #41-Shaver Lake WWTF,,,,,,No data,,
,2014-0153-DWQ,5D100139001,Fresno Cnty #44-D Monte Verdi Estates WWTF,,,,,,No data,,
,2014-0153-DWQ,5C101017001,Fresno Cnty #44A-Millerton Lake MHV WWTF,10638,11070,,,,CWNS,10638,0.2
,96-120,5D101122001,Fresno Cnty #47-Quail Lake WWTF,,,,,,No data,,
,R5-2007-0150,5B10NC00011,Fresno Cnty Juvenile Justice WWTF,,,,,,No data,,
,R5-2018-0080,5D100105001,Fresno Regional WWTF,,,543428,,,SSO,543428,
,R5-2013-0160,5B10NC00059,Friant Ranch WWTF,,,,,,No data,,
,,,Gateway Mobile Home Park,,,,,,No data,,
,97-010-DWQ,5B031025001,Gayla Manor WWTP,,,,,,No data,,
,93-033,5A520105001,Gerber STP,,,,,,No data,,
,2014-0153-DWQ,5A321021001,Gold Mountain WWTF,,,,,,No data,,
,2014-0153-DWQ,5A090102008,Gold Ridge Forest Unit 3,,,120,,,SSO,120,
,2014-0153-DWQ,5A321019001,"Gold Ridge HA, UNIT III",,,,,,No data,,
,88-033,5B051018001,Gold Strike Village,,,,,,No data,,
,2014-0153-DWQ,5A041019001,Golden Feather MHP WTP,,,,,,No data,,
,2014-0153-DWQ,5C[phone],Golden Hills Mobile Home Park,,,,,,No data,,
,81-122,5D151027001,Golden Hills WWTF,5430,5430,,,,CWNS,5430,0
,2014-0153-DWQ,5A520106001,Golden Meadows STP (sand filter),,,,,,No data,,
,2014-0153-DWQ,5A041051001,Golden Oaks MHP,,,,,,No data,,
,97-10-DWQ-R5159,5A32NC00006,Graeagle WWTP,,,,,,No data,,
,2014-0153-DWQ,5A450119001,Grant Elementary School,,,,,,No data,,
,98-011,5A[phone],Grass Valley Mobile Home Village,,,,,,No data,,
,93-088,5C500110001,Grayson Comm Serv Dist WTF,,,,,,No data,,
,97-247,5B[phone],Greenstone Estates Mobile Home Park,,,,,,No data,,
,99-046,5A320101001,Greenville WW Ponds,,,,,,No data,,
,R5-2006-0127,5A040103001,Gridley WWTF,,,,,,No data,,
,87-121,5C550100001,Groveland WWTF,104,158,,,,CWNS,104,2.11
,97-010-DWQ,5A090111001,Growlersburg Conservation Camp,1043,1064,,,,CWNS,1043,0.1
,R5-2019-0084,5C201026001,Gunner Ranch Water Reclamation Plant,104,158,,,,CWNS,104,2.11
,98-039,5C240103002,Gustine WWTF,1043,1064,,,,CWNS,1043,0.1
,R5-1998-081,5A110103001,Hamilton City CSD WWTP,181,221,,,,CWNS,181,1
,01-153,5D160103001,Hanford WWTF,,,,,,No data,,
,97-010-DWQ,5A450118001,Happy Valley Primary School,,,,,,No data,,
,95-176,5B390106002,Harney Lane Migrant Center,,,,,,No data,,
,2014-0153-DWQ,5D101042002,Harris Farms Farm Labor Housing Facility,,,,,,No data,,
,2014-0153-DWQ,5A31NC00051,Heather Glen Mobile Park,104,158,,,,CWNS,104,2.11
,2014-0153-DWQ,5C10NC00059,Helms Housing & Support Facility,1043,1064,,,,CWNS,1043,0.1
,00-018,5D151032001,Hi-Ho Lodge & MHP,104,158,,,,CWNS,104,2.11
,5-00-019,5A171034001,Hidden Valley Lake WRF,1043,1064,,,,CWNS,1043,0.1
,R5-2003-0048,5A29NC00004,Higgins Village WWTF,,,,,,No data,,
,99-077,5C240104002,Hilmar CWD WWTF,104,158,,,,CWNS,104,2.11
,R5-2012-0003,5C500101002,Hughson WWTF,1043,1064,7800,,,CWNS+SSO,1043,0.1
,R5-2014-0163,5D100107001,Huron WWTF,,,,,,No data,,
,97-010-DWQ,5A251001001,I'SOT School Ponds,,,,,,No data,,
,2014-0153-DWQ,5B051003002,Indian Rock Vineyards Subdivision (IRVS) WWTF,104,158,,,,CWNS,104,2.11
,97-010-DWQ,5A180806001,Intermountain Conservation Camp,1043,1064,,,,CWNS,1043,0.1
,2004-0012-DWQ,5B03NC00042,Ione WWTF,,,,,,No data,,
,,5B340103001,Isleton WWTP,,,945,,,SSO,945,
,98-090,5D540104001,Ivanhoe WWTF,104,158,,,,CWNS,104,2.11
,R5-2021-0046,5C550101001,Jamestown Sanitary District Wastewater Treatment Facilities,1043,1064,,,,CWNS,1043,0.1
,92-075,5B050109002,Jenny Lind Elementary School,,,,,,No data,,
,R5-2007-0115,5D100108001,Kerman WWTF,,,,,,No data,,
,2014-0153-DWQ,5D150303029,Kern Cnty CSA 39.8-Reeder Tract,,,,,,No data,,
,R5-2018-0014,5D150106001,Kern Cnty Sheriff's Lerdo WWTF,104,158,,,,CWNS,104,2.11
,75-235,5D150103001,Kern Co CSA 40-Pine Mountain Club,1043,1064,,,,CWNS,1043,0.1
,91-155,5D150105001,Kern Sanitation Authority WWTF,104,158,,,,CWNS,104,2.11
,R5-00-037,5D151163001,Kern Valley Healthcare District WWTF,1043,1064,,,,CWNS,1043,0.1
,R5-2007-0090,5C15NC00056,Kern Valley State Prison WWTF,104,158,,,,CWNS,104,2.11
,79-143,5D160109001,Kettleman City WWTF,1043,1064,,,,CWNS,1043,0.1
,99-039,5D101028001,Kings Canyon MHP,,,,,,No data,,
,97-010-DWQ,5C54NC00297,Kings River UESD OWTS,104,158,,,,CWNS,104,2.11
,2014-0153-DWQ,5A291025001,Kingsbury Greens CSD WWTP,1043,1064,,,,CWNS,1043,0.1
,R5-2007-0125,5B020101002,Kirkwood Meadows WWTF,104,158,,,,CWNS,104,2.11
,R5-2007-0149,5A570101001,Knights Landing CSD WWTP,1043,1064,,,,CWNS,1043,0.1
,R5-2002-0086,5A170801001,Konocti Conservation Camp,104,158,,,,CWNS,104,2.11
,87-077,5A[phone],LK Combie Mobile Home VLG WWTF,1043,1064,,,,CWNS,1043,0.1
,R5-2013-0133-01,5B051012001,La Contenta WWT & RF,,,,,,No data,,
,97-254,5A320104002,Lake Almanor West,,,,,,No data,,
,R5-2016-0033,5A520104001,Lake California WWTP,,,,,,No data,,
,R5-2009-0023,5A170101001,Lake Cnty SD Kelseyville WWD No. 3 Kelseyville WWTF,,,,,,No data,,
,2014-0153-DWQ,5D151091001,Lake Isabella WWTF,,,,,,No data,,
,97-010-DWQ,5A451040001,Lake Shasta MHP,,,,,,No data,,
,R5-2012-0025,5A170103001,Lakeport City WWTP,104,158,,,,CWNS,104,2.11
,R5-2022-0059,5D150108001,Lamont WWTF,1043,1064,,,,CWNS,1043,0.1
,R5-2016-0079,5D100123001,Laton WWTF,104,158,,,,CWNS,104,2.11
,97-053,5C240105001,Le Grand WWTF,1043,1064,,,,CWNS,1043,0.1
,97-010-DWQ,5C550111001,Leland Meadow WWTP,286,286,,,,CWNS,286,0
,94-348,5D540118001,Lemon Cove WWTF,,,,,,No data,,
,R5-2019-0008,5D165009001,Lemoore WWTF,,,,,,No data,,
,97-010-DWQ,5A58NC00005,Lewis Carroll School,,,,,,No data,,
,01-090,5C200702001,Liberty High School WWTF,,,,,,No data,,
,89-177,5B390111001,Linden Co Water Dist WWTF,,,,,,No data,,
,98-195,5D540105001,Lindsay WWTF,104,158,,,,CWNS,104,2.11
,82-007,5D541012001,Linnell Farm Labor Center,1043,1064,,,,CWNS,1043,0.1
,R5-2014-0147,5C240106002,Livingston Domestic WWTF,104,158,,,,CWNS,104,2.11
,R5-2007-0179,5B390102002,Lockeford CSD WWTP,1043,1064,,,,CWNS,1043,0.1
,R5-2021-0026,5C240107001,Los Banos WWTF,,,,,,No data,,
,87-113,5D150114001,Lost Hills WWTF,104,158,,,,CWNS,104,2.11
,R5-2003-0054,5B031026001,Mace Meadows Leachfield/Fairway Pines Leachfield,1043,1064,,,,CWNS,1043,0.1
,2014-0153-DWQ,5C200103001,Madera Cnty #14-Chukchansi WWTF,,,93,,,SSO,93,
,85-109,5C200102005,Madera Cnty #19-Parkwood WWTF,,,,,,No data,,
,00-232,5C200102001,Madera Cnty #2-Bass Lake WWTF,666,614,3399,,,CWNS+SSO,666,-0.41
,97-015,5C200102006,Madera Cnty #22A-Oakhurst WWTF,,,2686,,,SSO,2686,
,97-010-DWQ,5C200102007,Madera Cnty #24 Teaford Meadow Lakes WWTF,,,,,,No data,,
,97-133,5C200102003,Madera Cnty #27-Goldside Estates WWTF,,,414,,,SSO,414,
,97-010-DWQ,5C201005001,Madera Cnty #28 Ripperdan WWTF,3408,3408,,,,CWNS,3408,0
,2014-0153-DWQ-R5348,5C200102010,Madera Cnty #37-La Vina WWTF,,,,,,No data,,
,97-010-DWQ,5C200102002,Madera Cnty #6-Lake Shore Park WWTF,104,158,123,,,CWNS+SSO,104,2.11
,97-010-DWQ,5C200102009,Madera Cnty #7-Marina View Heights WWTF,1043,1064,240,,,CWNS+SSO,1043,0.1
,94-353,5C200102004,Madera Cnty #8A-North Fork WWTF,,,,,,No data,,
,R5-2022-0074,5C200101001,Madera WWTF,,,,,,No data,,
,5-00-039,5A570102001,Madison WWTF,15660,24840,,,,CWNS,15660,2.33
,R5-2020-0001,5D100124001,Malaga CWD WWTF,,,,,,No data,,
,00-153,5D150123001,Maricopa Wastewater Disposal Facility,104,158,,,,CWNS,104,2.11
,2014-0153-DWQ,5C221007001,Mariposa Pines WWTF,1043,1064,,,,CWNS,1043,0.1
,5-01-071,5A580101001,Marysville WWTP,,,,,,No data,,
,R5-2017-0078,5A470102002,McCloud WWTF,19661,15695,,,,CWNS,19661,-1.12
,97-010-DWQ,5C221010001,McClure Lake Boat Club Trailer Park,,,,,,No data,,
,R5-2008-0072,5D150109001,McFarland WWTF,104,158,,,,CWNS,104,2.11
,97-010-DWQ,5A041050001,Meadowbrook Oaks MHP,1043,1064,,,,CWNS,1043,0.1
,R5-2016-0054,5D100109001,Mendota WWTF,104,158,,,,CWNS,104,2.11
,97-010-DWQ,5C550106003,Mi-Wuk Village WW System,1043,1064,,,,CWNS,1043,0.1
,97-249,5A170111001,Middletown STP (SD 2-2),104,158,,,,CWNS,104,2.11
,2014-0153-DWQ,5A521017001,Millstream MHP,1043,1064,,,,CWNS,1043,0.1
,97-010-DWQ,5B20NC00068,Minarets High School WWTP,,,,,,No data,,
,2014-0153-DWQ,5B10NC00014,Mira Bella WWTF,104,158,,,,CWNS,104,2.11
,97-010-DWQ,5D100802001,Miramonte Conservation Camp,1043,1064,,,,CWNS,1043,0.1
,94-360,5C500112003,Modesto Reservoir WWTP,,,,,,No data,,
,91-098,5B050101001,Mokelumne Hill WWTF,104,158,800,,,CWNS+SSO,104,2.11
,2014-0153-DWQ,5A040121001,Mops Inc,1043,1064,,,,CWNS,1043,0.1
,2014-0153-DWQ,5C220800001,Mount Bullion Conservation Camp,,,,,,No data,,
,97-010-DWQ,5C54NC00299,Mountain Home Conservation Camp,,,,,,No data,,
,89-170,5A041022001,Mountain View Acres MHP,,,,,,No data,,
,5-00-264,5B050102001,Murphys WWTF,46956,46956,,,,CWNS,46956,0
,5-01-111,5A170104001,NW Regional Waste Disp Fac,,,,,,No data,,
,R5-2013-0065,5A280103002,Napa Berryessa WTF,6750,6624,,,,CWNS,6750,-0.09
,2014-0153-DWQ,5D151049001,National Chavez Center WWTF,104,158,,,,CWNS,104,2.11
,97-256,5A292026001,Nevada City School of the Arts WWTF,1043,1064,,,,CWNS,1043,0.1
,90-184,5C101001001,New Auberry WWTF,,,,,,No data,,
,89-033,5C551029002,New Don Pedro WW Facilities,,,,,,No data,,
,90-051,5C201016001,North Fork Mill Housing Facility,,,,,,No data,,
,R5-2014-0162,5D101129001,North Fresno WWRF,17368,18589,,,,CWNS,17368,0.34
,87-190,5A290107001,North San Juan WW Facility,1277,2473,,,,CWNS,1277,3.36
,00-049,5D150111001,North Shafter Farm Labor Camp,5040,6660,,,,CWNS,5040,1.4
,R5-2009-0088,5C15NC00090,North of River WWTF,549,765,,,,CWNS,549,1.67
,97-197,5C201031001,Oak Creek MHP WWTF,,,,,,No data,,
,2014-0153-DWQ,5B[phone],Oak Lane Mobile Village,,,,,,No data,,
,R5-2012-0063,5C500104001,Oakdale WWTF,,,23274,,,SSO,23274,
,R5-2006-0114-002,5B391070001,Oakwood Lake WWTF,,,,,,No data,,
