NPDES # CA#,ORDER #,WDID,FACILITY NAME,population_cwns,population_cwns_2042,population_sso,epaid,population_covid,source,Population Served,population_growth_rate
,R5-2004-0008,5D100110001,Orange Cove WWTF,,,,,,No data,,
,R5-2017-0080,5A450001004,Palo Cedro WWTF,,,,,,No data,,
,,,Paradise Pines School,,,,,,No data,,
,95-103,5D100118001,Parlier WWTF,,,,,,No data,,
,98-010,5A[phone],Penn Valley Mobile Home Park,,,,,,No data,,
,5-01-210,5A290104006,Penn Valley WWTP,104,158,,,,CWNS,104,2.11
,97-010-DWQ,5C550802001,Peoria Flat Baseline Conservation Camp,1043,1064,,,,CWNS,1043,0.1
,88-107,5C552002001,Peppermint Creek MHP,,,,,,No data,,
,2014-0153-DWQ,5A04NC00003,Pheasant Landing III HA WWTP,104,158,,,,CWNS,104,2.11
,2014-0153-DWQ,5A041048001,Pheasant Landing Phase 2,1043,1064,,,,CWNS,1043,0.1
,R5-2009-0003,5B05NP00005,Pine Grove Community Leachfield System,,,,,,No data,,
,97-010-DWQ,5B031018001,Pine Grove Conservation Camp,104,158,,,,CWNS,104,2.11
,73-25,,Pine Grove Mobile Home Estates,1043,1064,,,,CWNS,1043,0.1
,2014-0153-DWQ,5A040115001,Pine Ridge School,,,,,,No data,,
,5-01-061,5C550106006,Pinecrest WWTP,104,158,,,,CWNS,104,2.11
,R5-2007-0123,5D540106001,Pixley WWTF,1043,1064,,,,CWNS,1043,0.1
,95-016,5A291006001,Pla-Vada Community Assoc STP,,,,,,No data,,
,2014-0153-DWQ,5A310104011,"Placer Cnty SA No 28, ZONE No.6, Sheridan WWTP",,,,,,No data,,
,R5-2013-0021,5B24NC00303,Planada WWTF,,,,,,No data,,
,2014-0153-DWQ,5A041039001,Plantation MHP,5001,5001,,,,CWNS,5001,0
,R5-2016-0092,5D100805001,Pleasant Valley State Prison WWTF,,,,,,No data,,
,2014-0153-DWQ,5A320104004,Plumas Eureka Estates WWTF,104,158,750,,,CWNS+SSO,104,2.11
,R5-2011-0092,5B030106001,Plymouth WWTP,1043,1064,,,,CWNS,1043,0.1
,98-214,5D540137001,Poplar WWTF,104,158,,,,CWNS,104,2.11
,R5-2008-0034,5D540107001,Porterville WWTF,1043,1064,,,,CWNS,1043,0.1
,94-013,5A060104001,Princeton WWTP,,,,,,No data,,
,95-130,5A581000001,Quail Ridge RV Park (formerly Seven Lakes Resort),,,,,,No data,,
,R5-2014-0149,5B340109001,Rancho Murieta CSD WWT & Rec,,,,,,No data,,
,2014-0153-DWQ,5A04NC00031,Rare Earth Estates Subdivision,,,,,,No data,,
,97-010-DWQ,5C[phone],Rawhide Mobile Home Park WWTF,104,158,,,,CWNS,104,2.11
,R5-2010-0120,5C10NC00167,Reedley WWTF,1043,1064,25917,,,CWNS+SSO,1043,0.1
,2014-0153-DWQ,5A041010001,Richardson Springs CSD,104,158,,,,CWNS,104,2.11
,83-088,5D541024001,Richgrove WWTF,1043,1064,,,,CWNS,1043,0.1
,2014-0153-DWQ,5A040105002,Richvale Wastewater Treatment Facility,,,,,,No data,,
,88-012,5A510102002,Rio Ramaza WW Disposal Ponds,,,,,,No data,,
,2014-0153-DWQ,5A[phone],Rio Vista Mobile Estates,895616,895616,,,,CWNS,895616,0
,94-263,5B390105001,Ripon Industrial & Domestic TP,,,15979,,,SSO,15979,
,2014-0153-DWQ,5D541049001,River Island East WWTF,,,,,,No data,,
,94-100,5C500106002,Riverbank WWTP,,,23298,,,SSO,23298,
,90-098,5D[phone],Riverbend Mobile Home Park,,,,,,No data,,
,2014-0153-DWQ,5A34NC00087,Riverdale Mobile Home Park,104,158,,,,CWNS,104,2.11
,R5-2018-0028,5D100114001,Riverdale WWTF,1043,1064,,,,CWNS,1043,0.1
,2014-0153-DWQ,5C54NC00291,Riverland RV Resort Wastewater Treatment Facility,104,158,,,,CWNS,104,2.11
,R5-2015-0018,5B10NC00072,Riverstone WWTF,1043,1064,,,,CWNS,1043,0.1
,2014-0153-DWQ,5C15NC00259,Rosedale Village Mobile Home Park OWTS,104,158,,,,CWNS,104,2.11
,97-010-DWQ,5C54NC00314,SCICON WWTF,1043,1064,,,,CWNS,1043,0.1
,5-01-255,5D100104001,SKF CSD WWTF,,,,,,No data,,
,92-036,5C500107001,Salida WWTP,104,158,,,,CWNS,104,2.11
,R5-2007-0100,5D100116001,San Joaquin WWTF,1043,1064,,,,CWNS,1043,0.1
,93-031,5C240116001,San Luis Hills WWTF,104,158,,,,CWNS,104,2.11
,90-014,5C240109003,Sandy Mush WWTF,1043,1064,,,,CWNS,1043,0.1
,R5-2014-0004,5D100115001,Sanger WWTF,,,,,,No data,,
,88-104,5C240113001,Santa Nella WWTF,104,158,,,,CWNS,104,2.11
,98-166,5D540135001,Sequoia Field WWTF,1043,1064,,,,CWNS,1043,0.1
,2014-0153-DWQ,5B[phone],Shadow Lake Mobile Home Park LLC/WWTP,104,158,,,,CWNS,104,2.11
,75-079,5D101035001,Shady Lakes MHP,1043,1064,,,,CWNS,1043,0.1
,2014-0153-DWQ,5A450110001,Shasta College Sewage Disposal Pond,,,,,,No data,,
,94-223,5D101004001,Sherwood MHP WWTF,104,158,,,,CWNS,104,2.11
,5-01-017,5C550801001,Sierra Conservation CTR-WWTP-1 (NON15),1043,1064,,,,CWNS,1043,0.1
,2014-0153-DWQ,5C101003001,Sierra High School WWTF,,,,,,No data,,
,5-01-056,5B051013001,Sierra Ridge WWTP,,,,,,No data,,
,97-010-DWQ,5D541014001,Sierra Shadows WWTF,,,,,,No data,,
,R5-2002-0140,5A311050001,Skyview Terrace MHP,,,,,,No data,,
,85-155,5C240111001,Snelling WWTF,6906,7110,,,,CWNS,6906,0.15
,R5-2002-0069,5C551012001,Sonora Estates Manufactured Housing Community,,,,,,No data,,
,94-192,5C550106004,Sonora Regional WWTF,,,16490,,,SSO,16490,
,96-166,5A170102002,Southeast Regional WW System,,,,,,No data,,
,93-236,5A280108001,Spanish Flat WWT & Disposal Facility,,,,,,No data,,
,2014-0153-DWQ,5A040112001,Spring Valley School,,,,,,No data,,
,96-195,5D540130001,Springville WWTF,,,,,,No data,,
,2014-0153-DWQ,5B39NC00309,Stockton Verde Mobile Home Park WWTF,,,,,,No data,,
,2014-0153-DWQ,5D160105001,Stratford WWTF,,,,,,No data,,
,R5-2016-0061,5D540108001,Strathmore  WWTF,104,158,,,,CWNS,104,2.11
,2014-0153-DWQ,5A450801002,Sugar Pine Conservation Camp,1043,1064,,,,CWNS,1043,0.1
,97-010-DWQ,5B20UR00001,Sugar Pine OWTS,104,158,,,,CWNS,104,2.11
,94-152,5B030104001,Sutter Creek WWTP,1043,1064,,,,CWNS,1043,0.1
,R5-2009-0054,5C15NC00101,Taft Federal Prison WWTF,104,158,,,,CWNS,104,2.11
,5-00-080 (N15),5C15NC00095,Taft WWTF,1043,1064,,,,CWNS,1043,0.1
,95-223,5B05NP00013,Tanwood Manufactuing Housing Community,,,,,,No data,,
,2014-0153-DWQ,5A320104007,Taylorsville STP,,,,,,No data,,
,97-010-DWQ,5C10NC00156,Teen Challenge of Southern California,,,,,,No data,,
,R5-2011-0007,5D150803001,Tehachapi Correctional Inst WWTF,,,,,,No data,,
,92-047,5D150116001,Tehachapi WWTF,,,,,,No data,,
,R5-2019-0085,5C15NC00247,Tejon Mountain Village,6007,6007,,,,CWNS,6007,0
,95-029,5D540109001,Terra Bella WWTF,,,,,,No data,,
,R5-2016-0057,5B20NC00105,Tesoro Viejo Wastewater Treatment Plant,104,158,,,,CWNS,104,2.11
,2014-0153-DWQ,5B031002001,The Oaks Commun Assoc-WWTF,1043,1064,,,,CWNS,1043,0.1
,2014-0153-DWQ,5B20NC00059,The Preserve at Millerton Lake,,,,,,No data,,
,2014-0153-DWQ,5A04NC00001,The Villas at Butte Creek WWTP,,,,,,No data,,
,94-101,5B390112001,Thornton Farm Labor Camp,,,,,,No data,,
,85-170,5D540116001,Tipton WWTF,3780,3727,,,,CWNS,3780,-0.07
,88-139,5D540136001,Tooleville WWTF,,,,,,No data,,
,97-074,5B050109001,Toyon Middle School,,,,,,No data,,
,88-098,5D540136003,Traver WWTF,,,,,,No data,,
,R5-2019-0058,5C550104001,Tuolumne City WWTP,104,158,,,,CWNS,104,2.11
,2014-0153-DWQ,5A04NC00068,Tuscan Ridge Base Camp WWTF,1043,1064,,,,CWNS,1043,0.1
,86-021,5B55NC00004,Twain Harte WWTP,,,,,,No data,,
,94-314,5B051007001,Vallecito Conservation Camp,,,,,,No data,,
,97-010-DWQ,5A110801001,Valley View Conservation Camp,,,,,,No data,,
,,,Vineyard RV Resort,,,,,,No data,,
,R5-2018-0046,5D540113001,Visalia Water Reclamation Facility (WRF),,,3006,,,SSO,3006,
,2014-0153-DWQ,5B050107007,Wallace Lake Estates WWTF,1064,761,250,,,CWNS+SSO,1064,-1.66
,90-217,5D150803003,Wasco State Prison WWTF,,,,,,No data,,
,R5-2002-0198,5D150117001,Wasco WWTF,,,,,,No data,,
,99-092,5A290801001,Washington Ridge Cons. Camp,104,158,,,,CWNS,104,2.11
,94-273,5C500113001,Waterford WWTP,1043,1064,,,,CWNS,1043,0.1
,89-234,5B[phone],West Lane Mobile Home Park,,,,,,No data,,
,2014-0153-DWQ,5B05NC00025,West Point WWTF,632,632,,,,CWNS,632,0
,93-087,5C500111001,Westley Comm Sewage Trt Fac,,,,,,No data,,
,R5-2019-0061,5A180102001,Westwood STP,,,,,,No data,,
,2014-0153-DWQ,5A321018001,Whitehawk Ranch WWTP,,,,,,No data,,
,R5-2002-0077,5A57NC00004,Wild Wings Water Recycling Facility,,,,,,No data,,
,R5-2002-0168,5B03NC00004,Wildwood Est Leachfield,,,,,,No data,,
,R5-2002-0064,5C201006001,Wildwood MHP,,,,,,No data,,
,2014-0153-DWQ,5B052000001,Wilseyville Wastewater Treatment Plant,104,158,,,,CWNS,104,2.11
,5-00-026,5A171018001,Windflower Point STP,1043,1064,,,,CWNS,1043,0.1
,R5-2002-0136,5A570104001,Winters WWTF,,,,,,No data,,
,93-213,5B390109001,Woodbridge SD-Sewage Treatment,4590,5101,,,,CWNS,4590,0.53
,R5-2009-0103,5D540114001,Woodlake WWTF,,,,,,No data,,
,82-006,5D540112003,Woodville Farm Labor Center,,,,,,No data,,
,86-108,5D540115001,Woodville WWTF,,,,,,No data,,
,96-285,5D101036001,Woodward Bluffs MHP WWTF,,,,,,No data,,
,98-027,5C201015001,Yosemite South Coarsegold Ranch,,,,,,No data,,
,00-201,5C551039001,Yosemite Vista Estates,,,,,,No data,,
,99-004,5C221002001,Yosemite West MD WWTF,,,350,,,SSO,350,
,R6V-2013-0058,6B369805001,Adelanto WWTP,,,34238,,,SSO,34238,
,97-095,6B360100001,Baker WTF,,,,,,No data,,
,R6V-2019-0252,6B360101001,Barstow Wastewater Treatment Plant,,,25442,,,SSO,25442,
,84-058,6B362050001,Bear Valley MHP WTF,,,,,,No data,,
,02-039,6B149107005,Big Pine Indian RES WTF,,,,,,No data,,
,95-035,6B140100001,Big Pine STP,,,,,,No data,,
,94-025,6B140101001,Bishop Sewage Treatment Plant,42700,64200,,,,CWNS,42700,2.06
,02-037,6B150126001,Boron STP,,,2253,,,SSO,2253,
,01-012,6A265300900,Bridgeport PUD Treatment Plant,,,,,,No data,,
,R6T-2008-0024,6A186000500,"CCC @ Susanville, CSP-LC WTF",104,158,6500,,,CWNS+SSO,104,2.11
,00-094,6B150118001,California City WTF,1043,1064,14523,,,CWNS+SSO,1043,0.1
,94-057,6B360106001,Crestline SD Three WTF's,,,287639,,,SSO,287639,
,01-055,6B150103001,Desert Lake CSD WTF,,,,,,No data,,
,94-024,6B140108001,Eastern Sierra CSD WWTF,,,6485,,,SSO,6485,
,97-010-DWQ,6B140304001,Eastern Sierra College Center,,,,,,No data,,
,R6V-2018-0015,6B361111001,Helendale Silverlakes STP,,,7500,,,SSO,7500,
,04-018,6B140109001,Hilton Creek CSD Package STP,,,,,,No data,,
,95-064,6B140103001,Independence WWTF,,,,,,No data,,
,93-077,6B150104001,Inyokern CSD WTF,,,,,,No data,,
,93-019,6B260101002,June Lake PUD STP,,,,,,No data,,
,R6V-2009-0037,6B360107001,Lake Arrowhead CSD WTFS,,,14000,,,SSO,14000,
,R6V-2022-0023,6B190107017,Lancaster Water Reclamation Plant,60548,60548,263520,,,CWNS+SSO,60548,0
,96-018,6A180004501,Leavitt Lake Sewage Treatment Ponds,,,950,,,SSO,950,
,84-090,6B260102001,Lee Vining WTF,,,,,,No data,,
,95-036,6B140104001,Lone Pine WWTF,,,2000,,,SSO,2000,
,85-038,6B361105001,Los Ranchos MHP,104,158,,,,CWNS,104,2.11
,91-022,6B260103001,Mammoth CWD STP,1043,1064,,,,CWNS,1043,0.1
,95-022,6A020008000,Markleeville Wstwtr Trtmnt Sys,11569,13012,,,,CWNS,11569,0.59
,01-036,6B150111001,Mojave STP,1170,822,,,,CWNS,1170,-1.75
,86-011,6B368054001,Mountain View Villas,,,,,,No data,,
,96-053,6B140802001,Owens Valley Conser Camp WTF,,,,,,No data,,
,R6V-2011-0012,6B190107069,Palmdale Water Reclamation Plant,,,346297,,,SSO,346297,
,84-031,6B151025001,Park Knolls Subdivision,,,,,,No data,,
,00-072,6B360811001,Pilot Rock Cons Camp Pack WTF,,,,,,No data,,
,00-056,6B150116001,Ridgecrest WTF,6895,7738,28973,,,CWNS+SSO,6895,0.58
,87-010,6B141013001,Rolling Green Terrace WTF,6895,7738,,,,CWNS,6895,0.58
,R6V-2019-0251,6B150112001,Rosamond WTF (Ponds),104,158,20000,,,CWNS+SSO,104,2.11
,86-111,6B142000002,Rovana Housing Package STP,1043,1064,,,,CWNS,1043,0.1
,R6V-2014-0002,6B360911001,SCLA Central WWTP-Victorville Water Dist,,,,,,No data,,
,R6T-2011-0061,6A021008003,STPUD Wastewater Treatment Plant,104,158,,,,CWNS,104,2.11
,R6T-2006-0020,6A180506011,Spalding Tract Sewer System,1043,1064,,,,CWNS,1043,0.1
,R6T-2014-0048,6A188812008,Stones-Bengard Sewage Treatment Ponds,,,,,,No data,,
,02-030,6A290011000,Tahoe Truckee Sanitation Agency,,,73055,,,SSO,73055,
,94-059,6B360115010,Trona & Pioneer Point WTF,436,488,2267,,,CWNS+SSO,436,0.56
,R6V-2013-0004,6B360907006,VVWRA Sub-Regional Plant-Apple Valley,104,158,,,,CWNS,104,2.11
,R6V-2013-0005,6B360907005,VVWRA- Sub-Regional Plant-Hesperia,1043,1064,,,,CWNS,1043,0.1
,02-021,6B158090004,Willow Springs MHP,104,158,,,,CWNS,104,2.11
,95-021,6A020013000,Woodfords Indian Colony WTDF,1043,1064,,,,CWNS,1043,0.1
,R7-2022-0008,7A330109012,Alan Horton WWTP,,,32620,,,SSO,32620,
,R7-2021-0023,7A360100011,BB Reg WWA-Lucerne Vly,,,62500,,,SSO,62500,
,R7-2016-0015,7A330100015,Banning STP-Non NPDES,,,,,,No data,,
,R7-2011-0056,7B360111001,Big River Elementary School,,,,,,No data,,
,R7-2008-0017,7A131013001,Blu-In RV Park,,,,,,No data,,
,R7-2016-0013,7B330102012,Blythe Regional WW Reclamation Facilities,104,158,,,,CWNS,104,2.11
,R7-2013-0024,7A330105021,Bombay Beach STP,1043,1064,,,,CWNS,1043,0.1
,R7-2019-0015,7A370125001,Borrego WD-Ram's Hill,,,,,,No data,,
,R7-2022-0009,7A330105071,CVWD Improv Dist #58,,,,,,No data,,
,R7-2013-0038,7A130802001,Calipatria State Prison,,,,,,No data,,
,R7-2013-0033,7B330809001,Chuckawalla Corr Fac,,,2600,,,SSO,2600,
,R7-2007-0009,7A361032001,Church Street WWTP,9000,9000,,,,CWNS,9000,0
,97-500,7A361040011,Copper Mountain College,,,,,,No data,,
,R7-2014-0048,7A330109021,Desert Crest WWTP,,,1710,,,SSO,1710,
,R7-2006-0057,7A361022001,Desert Knoll Inc.,,,,,,No data,,
,97-500,7B361345001,Desert Riviera MH&RV 97-50070,,,,,,No data,,
,R7-2007-0008,7A361016001,Desert Vista Village Wastewater Treatment and Disposal Systems,104,158,,,,CWNS,104,2.11
,R7-2015-0010,7A131043011,Fountain of Youth Spa,1043,1064,,,,CWNS,1043,0.1
,97-500,7A360118001,Joshua Tree Elementary School,21316,26370,,,,CWNS,21316,1.07
,R7-2014-0031,7A330118022,Lake Tamarisk WTP,,,400,,,SSO,400,
,R7-2015-0050,7A130136001,McCabe Municipal Wastewater Treatment Plant,7830,7830,,,,CWNS,7830,0
,R7-2013-0020,7A370126001,Mccain Vly Consv CMP,,,,,,No data,,
,R7-2020-0011,7A330104002,Nancy Wright Regional Water Reclamation Facility,,,,,,No data,,
,R7-2015-0018,7B360110014,Needles WWTP,,,,,,No data,,
,R7-2013-0025,7A330105032,North Shore WRP,,,,,,No data,,
,R7-2018-0001,7A330105012,Palm Desert WRP #10,,,,,,No data,,
,R7-2017-0013,7A330114012,Palm Springs WWTF,,,,,,No data,,
,R7-2016-0017,7B360115051,Park Moabi WWTF,,,,,,No data,,
,R7-2023-0015,7A131006001,Poe Colonia (Cady Subdivision),104,158,,,,CWNS,104,2.11
,R7-2017-0020,7B330118001,Ripley WTP 03-012,1043,1064,,,,CWNS,1043,0.1
,R7-2014-0007,7A130110031,SCSD Desert Shores WWTP,104,158,,,,CWNS,104,2.11
,R7-2018-0013,7A130117001,SCSD Thomas R. Cannell WWTP,1043,1064,4745,,,CWNS+SSO,1043,0.1
,2014-0153-DWQ,7A360125001,Sage Estates,,,,,,No data,,
,R7-2015-0039,7B[phone],Salamander Mobile Park 95-019,,,,,,No data,,
,R7-2006-0036,7A361031011,Turtle Rock 29 HOA,,,,,,No data,,
,R7-2016-0023,7A331000011,Valley View Trailer Park,104,158,,,,CWNS,104,2.11
,R8-2013-0014,8 303598001,Anaheim Water Recycling Demonstration Project,1043,1064,,,,CWNS,1043,0.1
,R8-2005-0044,8 360108001,Big Bear WWRF,,,,,,No data,,
,95-024,8 360800001,CIM WWTP,,,,,,No data,,
,R8-2011-0015,8 332181001,Corona WWRF #2,,,,,,No data,,
,98-031,8 332196001,Creekside MHP WWTP,104,158,,,,CWNS,104,2.11
,96-063,8 330112003,EVMWD Horsethief Canyon WWTP,1043,1064,,,,CWNS,1043,0.1
,96-034,8 332122003,EVMWD Railroad Canyon WWRF,,,,,,No data,,
,R8-2015-0023,8 303652001,El Toro Water Dist WWRF,104,158,,,,CWNS,104,2.11
,97-079,8 331058001,Farm MWC WWTP,1043,1064,,,,CWNS,1043,0.1
,R8-2015-0028,8 330105001,Idyllwild WD WWTP,,,,,,No data,,
,98-084,8 330139001,Lake Hemet MWD WWTP,104,158,,,,CWNS,104,2.11
,R8-2007-0004,8 362899001,Lytle Creek North WWTP,1043,1064,,,,CWNS,1043,0.1
,95-032,8 362200001,Lytle Creek WWTP,995,995,,,,CWNS,995,0
,R8-2008-0008,8 332783001,Moreno Valley RWRF,2381,2381,,,,CWNS,2381,0
,R8-2008-0008,8 332783001,Perris Valley RWRF,53150,69120,,,,CWNS,53150,1.32
,98-006,8 331003001,Rancho Caballero WWTP,,,,,,No data,,
,98-054,8 360111001,Redlands WWRF,,,,,,No data,,
,87-008,8 360113001,Running Springs WWTP,,,1396,,,SSO,1396,
,R8-2008-0008,8 332783001,San Jacinto Valley RWRF,104,158,,,,CWNS,104,2.11
,R8-2008-0008,8 332783001,Sun City RWRF,1043,1064,,,,CWNS,1043,0.1
,R8-2003-0113,8 330700001,Western Water Recycling Facility,,,,,,No data,,
,97-067,8 331458001,Woodcrest Elementary School,,,,,,No data,,
,R9-2003-0007,9 000000371,4-S Ranch WRF,104,158,,,,CWNS,104,2.11
,2014-0153-DWQ,9 [phone],Barrett Lake Mobile Home Park,1043,1064,,,,CWNS,1043,0.1
,R9-2016-0183,9 000000929,Carlsbad WRF,,,,,,No data,,
,R9-2020-0108,9 000003742,Civita Water Reclamation Facility,104,158,,,,CWNS,104,2.11
,R9-2019-0005W10,,Dana Hills High School,1043,1064,,,,CWNS,1043,0.1
,R9-1993-0005,9 000000257,Fairbanks Ranch WPCF,,,,,,No data,,
,R9-2004-0223,9 000000206,Gafner Water Reclamation Facility,104,158,,,,CWNS,104,2.11
,R9-2010-0032,9 000000592,Hale Avenue Resource Recovery Facility (HARRF) Recycled Water,1043,1064,,,,CWNS,1043,0.1
,2014-0153-DWQ,9 000001319,Hanson Elementary School OWTS,,,,,,No data,,
,R9-2012-0054,9 0000002490,Harmony Grove Water Reclamation Plant,104,158,,,,CWNS,104,2.11
,2014-0153-DWQ,9 000000191,Heavenly Oaks Residential Community,1043,1064,,,,CWNS,1043,0.1
,2014-0153-DWQ,9 000000107,Hideaway Lake M.E. S.T.P. OWTS,22773,27080,,,,CWNS,22773,0.87
,2014-0153-DWQ,9 000000073,Joplin Youth Center,,,,,,No data,,
,2014-0153-DWQ,9 000000109,Julian Water Pollution Facility,104,158,,,,CWNS,104,2.11
,2014-0153-DWQ,9 000000032,La Cima Conservation Camp OWTS,1043,1064,,,,CWNS,1043,0.1
,95-032,9 000000236,Lower Moosa Canyon Recl Facil,,,,,,No data,,
,R9-2007-0018,9 000000247,Meadowlark WRF,104,158,,,,CWNS,104,2.11
,,,Mussey Grade Village Park,1043,1064,,,,CWNS,1043,0.1
,2014-0153-DWQ,9 [phone],"Oak Crest Mobile Estates, Inc",,,,,,No data,,
,2014-0153-DWQ,9 000000036,Oak Tree Ranch Private Residential Community OWTS,104,158,,,,CWNS,104,2.11
,2014-0153-DWQ,9 000000145,Pauma Valley Treatment Plant,1043,1064,,,,CWNS,1043,0.1
,2014-0153-DWQ,9 000000099,Pine Valley WW Polltn Cntl Fac (Pine Valley Sanitation District) OWTS,,,,,,No data,,
,2014-0153-DWQ,9 000000033,Puerta La Cruz Conservation Camp,40026,47217,,,,CWNS,40026,0.83
,2014-0153-DWQ,9 000000533,Rainbow Conservation Camp,,,,,,No data,,
,R9-2007-0038,9 000000217,Ralph W Chapman WRF,,,,,,No data,,
,2014-0153-DWQ,9 000000123,Rancho Del Campo WPCF OWTS,,,,,,No data,,
,R9-1992-0004,9 000000177,Rancho Santa Fe San Dist Plant,,,,,,No data,,
,97-052,9 000000541,SMWD-Nichols Reseach Inst WRF,23400,27881,,,,CWNS,23400,0.88
,R9-2000-0010,9 000000571,San Elijo Water Campus,,,,,,No data,,
,93-007,9 000000351,San Luis Rey Water Reclamation Facility - Recycled Water and Pure Water,,,,,,No data,,
,R9-2009-0005,9 000000076,San Vicente Wastewater Treatment Plant,104,158,10395,,,CWNS+SSO,104,2.11
,R9-2002-0013,9 000000899,Santa Fe Valley WTP,1043,1064,,,,CWNS,1043,0.1
,R9-2016-0154,9 000000077,Santa Maria WWTP,,,21468,,,SSO,21468,
,94-092,9 000000564,Santa Rosa WRF-Recycled WTR,104,158,,,,CWNS,104,2.11
,2014-0153-DWQ,9 000000223,Skyline Ranch Country Club,1043,1064,,,,CWNS,1043,0.1
,97-052,9 000000541,TCWD - Crystal Canyon WRP (Formerly Goren WWTP),,,,,,No data,,
,97-052,9 000000541,TCWD Robinson Ranch WRF,,,,,,No data,,
,R8-2008-0008,8 332783001,Temecula Valley RWRF,104,158,,,,CWNS,104,2.11
,2014-0153-DWQ,9 [phone],Warner Springs Mobile Estates,1043,1064,,,,CWNS,1043,0.1
,R9-1994-0080,9 000000157,Whispering Palms WPCF,,,,,,No data,,
,R9-2015-0104,9 000000830,Woods Valley Ranch Water Reclamation Facility,,,,,,No data,,
